Key,Text
"LOC_KAC_1","Constructors"
"LOC_KAC_2","RealSolarSystem.RSSWatchDog"
"LOC_KAC_3","Update Code"
"LOC_KAC_4","Ap"
"LOC_KAC_5","Pe"
"LOC_KAC_6","SOI"
"LOC_KAC_7","ManNode"
"LOC_KAC_8","AN"
"LOC_KAC_9","DN"
"LOC_KAC_10","Warp to "
"LOC_KAC_11"," (Unarmed)"
"LOC_KAC_12"," (Margin="
"LOC_KAC_13","KACControlLock"
"LOC_KAC_14","No Vessel"
"LOC_KAC_15","     Old SOI: "
"LOC_KAC_16","     New SOI: "
"LOC_KAC_17","test1:"
"LOC_KAC_18","test2:"
"LOC_KAC_19","test3:"
"LOC_KAC_20","test4:"
"LOC_KAC_21","dblTest:"
"LOC_KAC_22","Screen.height:"
"LOC_KAC_23","AddXFER:"
"LOC_KAC_24","OnGUI Stuff"
"LOC_KAC_25","Tooltip Work"
"LOC_KAC_26","Stuff to get icon and windows by scene"
"LOC_KAC_27","Debug"
"LOC_KAC_28","Kerbal Alarm Clock Updated - "
"LOC_KAC_29","Confirm Alarm Delete"
"LOC_KAC_30","Settings and Globals"
"LOC_KAC_31","Add New Alarm"
"LOC_KAC_32","Add Earth Time Alarm"
"LOC_KAC_33","Editing Alarm"
"LOC_KAC_34","Quick Add"
"LOC_KAC_35","Save Backup Failed"
"LOC_KAC_36","Alarm List"
"LOC_KAC_37","Filter list to current vessel"
"LOC_KAC_38","Auto Contracts Enabled"
"LOC_KAC_39","Next Contract Offer"
"LOC_KAC_40","All Contract Offers"
"LOC_KAC_41","Next Active Contract"
"LOC_KAC_42","All Active Contracts"
"LOC_KAC_43","Orbit Node (Ap,Pe,AN,DN) Recalculation is enabled"
"LOC_KAC_44","Transfer Recalculation is enabled"
"LOC_KAC_45","SOI Recalculation is enabled"
"LOC_KAC_46","SOI Auto Add Enabled"
"LOC_KAC_47","-excluding EVA"
"LOC_KAC_48","-excluding"
"LOC_KAC_49","-excluding Debris"
"LOC_KAC_50","/Debris"
"LOC_KAC_51","Man Node Auto Add Enabled"
"LOC_KAC_52"," (and Removal)"
"LOC_KAC_53","Minimize"
"LOC_KAC_54","Maximize"
"LOC_KAC_55","Settings..."
"LOC_KAC_56","Updated Version Available - Settings..."
"LOC_KAC_57","Add New Alarm..."
"LOC_KAC_58","Quick Add..."
"LOC_KAC_59","Current Time:"
"LOC_KAC_60","Toggle Display of time from an alternate galaxy on a planet called ""Earth"""
"LOC_KAC_61","Toggle Calendar"
"LOC_KAC_62","Click to toggle through time formats"
"LOC_KAC_63","Earth Time:"
"LOC_KAC_64","Hide Display of ""Real"" Time"
"LOC_KAC_65","No Enabled Future Alarms in list"
"LOC_KAC_66","No Alarms in the List"
"LOC_KAC_67","No Alarms for the Active Vessel"
"LOC_KAC_68","No Active Vessel to filter for"
"LOC_KAC_69","Editing..."
"LOC_KAC_70","Pause"
"LOC_KAC_71","Kill Warp and Message"
"LOC_KAC_72","Kill Warp Only"
"LOC_KAC_73","Delete Alarm"
"LOC_KAC_74","Common Alarm Properties"
"LOC_KAC_75","Alarm Name:"
"LOC_KAC_76","Message:"
"LOC_KAC_77","Alarm Margin:"
"LOC_KAC_78","Raw Time"
"LOC_KAC_79"," Alarm - Common Properties"
"LOC_KAC_80","Selected Vessel:"
"LOC_KAC_81","No Selected Vessel"
"LOC_KAC_82","Alarm:"
"LOC_KAC_83","Show Extra Details"
"LOC_KAC_84","Hide Details"
"LOC_KAC_85","Attach to Active Vessel"
"LOC_KAC_86","Margin:"
"LOC_KAC_87","Test Sound"
"LOC_KAC_88","StopPlaying"
"LOC_KAC_89","Control Drawing"
"LOC_KAC_90","[^\d\.]+"
"LOC_KAC_91","Year:"
"LOC_KAC_92","Day:"
"LOC_KAC_93","Y:"
"LOC_KAC_94","M:"
"LOC_KAC_95","D:"
"LOC_KAC_96","Integer HorizSlider"
"LOC_KAC_97","    Warp Choice"
"LOC_KAC_98","  Message Choice"
"LOC_KAC_99","Pause Action must show Msg"
"LOC_KAC_100","y"
"LOC_KAC_101","h"
"LOC_KAC_102","m"
"LOC_KAC_103","s"
"LOC_KAC_104","Invalid fields treated as 0"
"LOC_KAC_105","This will monitor the current active flight path for the next detected SOI change."
"LOC_KAC_106","seconds of the Alarm time, at which point it just maintains the last captured time of the change."
"LOC_KAC_107","This will check and recalculate the active transfer alarms for the correct phase angle - the math for these is based around circular orbits so the for any elliptical orbit these need to be recalculated over time.\n\nThe alarm will adjust until it is within"
"LOC_KAC_108","seconds of the target phase angle, at which point it just maintains the last captured time of the angle.\nI DO NOT RECOMMEND TURNING THIS OFF UNLESS THERE IS A MASSIVE PERFORMANCE GAIN"
"LOC_KAC_109","This will check and recalculate the active orbit node alarms as the flight path changes. The alarm will adjust until it is within"
"LOC_KAC_110","seconds of the node."
"LOC_KAC_111","Will create an alarm whenever a maneuver node is detected on the vessels flight plan"
"LOC_KAC_112","seconds of the current time it will not be created"
"LOC_KAC_113","Alarm"
"LOC_KAC_114","Time to pay attention to"
"LOC_KAC_115","Nearing Maneuver Node"
"LOC_KAC_116","Nearing SOI Change"
"LOC_KAC_117","Nearing Apoapsis"
"LOC_KAC_118","Nearing Periapsis"
"LOC_KAC_119","Nearing Ascending Node"
"LOC_KAC_120","Nearing Descending Node"
"LOC_KAC_121","Nearing Launch Rendevous"
"LOC_KAC_122","Nearing Closest Approach"
"LOC_KAC_123","Nearing Target Distance"
"LOC_KAC_124","Nearing Celestial Transfer:"
"LOC_KAC_125","\n	Origin: "
"LOC_KAC_126","\n	Target: "
"LOC_KAC_127","Nearing Celestial Transfer"
"LOC_KAC_128","Raw Time Alarm"
"LOC_KAC_129","Crew"
"LOC_KAC_130","Crew member alarm"
"LOC_KAC_131","No Kerbals present in this vessel"
"LOC_KAC_132","\nNot tied to any vessel - will follow the Kerbal"
"LOC_KAC_133","Contract"
"LOC_KAC_134","Contract alarm"
"LOC_KAC_135","No Contracts Available"
"LOC_KAC_136","\nParameters:"
"LOC_KAC_137"," - Science Lab "
"LOC_KAC_138"," - Science Lab alarm"
"LOC_KAC_139","science in Science Lab"
"LOC_KAC_140","Maneuver Node"
"LOC_KAC_141","Apoapsis / Periapsis"
"LOC_KAC_142","Ascending/Descending Node"
"LOC_KAC_143","Closest/Target Distance"
"LOC_KAC_144","SOI Change"
"LOC_KAC_145","Transfer Window"
"LOC_KAC_146","Kerbal Crew"
"LOC_KAC_147","Science Lab"
"LOC_KAC_148","Apoapsis Alarms cannot be set without upgrading the Tracking Station"
"LOC_KAC_149","Periapsis Alarms cannot be set without upgrading the Tracking Station"
"LOC_KAC_150","Target Not Currently Orbiting Same Parent"
"LOC_KAC_151","There is no Ascending Node between orbits"
"LOC_KAC_152","apsis Type:"
"LOC_KAC_153","Apoapsis"
"LOC_KAC_154","Periapsis"
"LOC_KAC_155","Enter Raw Time Values..."
"LOC_KAC_156","Time type:"
"LOC_KAC_157","Date"
"LOC_KAC_158","Time Interval"
"LOC_KAC_159","Time:"
"LOC_KAC_160","UT (raw seconds):"
"LOC_KAC_161","Alarm Repeats"
"LOC_KAC_162","Unable to combine all text fields to date"
"LOC_KAC_163","Select Crew..."
"LOC_KAC_164","No Active Vessel"
"LOC_KAC_165","Kerbal Name"
"LOC_KAC_166","Add"
"LOC_KAC_167","Store Man Node/Target with Crew Alarm"
"LOC_KAC_168","Enter Time Values..."
"LOC_KAC_169","Select Contract..."
"LOC_KAC_170","Jebediah digs around in the Sandbox, but can't\nfind any contracts in this game mode"
"LOC_KAC_171","No Contracts Offered or Active"
"LOC_KAC_172","Alarm Exists"
"LOC_KAC_173","Active"
"LOC_KAC_174","All Contracts Have alarms set already"
"LOC_KAC_175","500"
"LOC_KAC_176","No Active Vessel."
"LOC_KAC_177","Select Science Lab..."
"LOC_KAC_178","No Science Labs on Active Vessel."
"LOC_KAC_179","Select"
"LOC_KAC_180","0"
"LOC_KAC_181","Science Lab is not Active."
"LOC_KAC_182","Science Lab has no Data."
"LOC_KAC_183","Scientist"
"LOC_KAC_184","Science Lab has no Scientists."
"LOC_KAC_185","Science Lab is already full."
"LOC_KAC_186","Choose Target Science Amount..."
"LOC_KAC_187","Target Science:"
"LOC_KAC_188","Invalid fields treated as Max"
"LOC_KAC_189","Set to Max"
"LOC_KAC_190","Selected Target is out of reach. Target Amount changed."
"LOC_KAC_191","Target Details..."
"LOC_KAC_192","Target Science Amount:"
"LOC_KAC_193","Final Data Amount:"
"LOC_KAC_194","Final Data Rate:"
"LOC_KAC_195"," sci/day"
"LOC_KAC_196","Alarm Repeat Options..."
"LOC_KAC_197","Make this alarm repeat when triggered"
"LOC_KAC_198","If enabled then when one alarm fires another will be created based on the existing alarm"
"LOC_KAC_199","Repeat After:"
"LOC_KAC_200","Date:"
"LOC_KAC_201","Time to "
"LOC_KAC_202","Time to Alarm:"
"LOC_KAC_203","Add Alarm"
"LOC_KAC_204","No Maneuver Nodes Found"
